✓ Initialized. View run at 
https://modal.com/apps/islamborghini/main/ap-wpgMY7T8afXs63AWOqxvDD
✓ Created objects.
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench/session.py
├── 🔨 Created mount /Users/islam/fun_fable_proj/bench
├── 🔨 Created mount /Users/islam/fun_fable_proj/qwen35_fast
└── 🔨 Created function run.

==========
== CUDA ==
==========

CUDA Version 13.0.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

>>> /work/bench/evaluate.py --engines custom_k2,custom_k3,vllm_mtp3 --stage full --tag final_full

[1AFetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 884.63it/s]
custom_k2 dev-prose-128 tps=536.9 ttft=30.5ms
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:34.302000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/VH66IGP4J5OI7SP3RQT62KB5OQJI7MRP5VDDVYLO67K2ZN52FHAQ/triton_poi_fused_zeros_3.cubin')
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_mul_sigmoid_view_0
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:34.486000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/NNP6EWMUWED7ZV36RIXUBVUE6OPM7ORTI6GNXY7VPB4AQXLC6GYA/triton_poi_fused_mul_sigmoid_view_0.cubin')
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_mul_silu_slice_2
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:34.488000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/V22OFKDNH3P2CFZ2WZTHTWYLTEH64OIZSBHI5BFSR7NLKWIMXKMQ/triton_poi_fused_mul_silu_slice_2.cubin')
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_zeros_4
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:34.494000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/I2MSWCR2L2ELOJ22JP6WWWNPQ7XNGADPI3PG5PHSHIHSTAD77WEA/triton_poi_fused_zeros_4.cubin')
(EngineCore pid=398) INFO 09-17 08:16:34 [caching.py:343] reconstructed serializable fn from standalone compile artifacts. num_artifacts=10 num_submods=25
(EngineCore pid=398) INFO 09-17 08:16:34 [decorators.py:313] Directly load AOT compilation from path /hf/vllm_cache/torch_compile_cache/torch_aot_compile/97aa0df6fcf52a396ae7c62101dad71fc5229064813921fc664c989f23348c90/rank_0_0/model
(EngineCore pid=398) INFO 09-17 08:16:34 [monitor.py:53] torch.compile took 1.58 s in total
(EngineCore pid=398) INFO 09-17 08:16:43 [monitor.py:81] Initial profiling/warmup run took 8.56 s
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_mul_sigmoid_view_0
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:43.420000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/NNP6EWMUWED7ZV36RIXUBVUE6OPM7ORTI6GNXY7VPB4AQXLC6GYA/triton_poi_fused_mul_sigmoid_view_0.cubin')
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242] Failed to reload cubin file statically launchable autotuner triton_poi_fused_mul_silu_slice_2
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242] Traceback (most recent call last):
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/triton_bundler.py", line 240, in load_autotuners
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242]     compile_result.reload_cubin_path()
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242]   File "/usr/local/lib/python3.12/site-packages/torch/_inductor/runtime/triton_heuristics.py", line 2592, in reload_cubin_path
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242]     raise RuntimeError(
(EngineCore pid=398) [rank0]:W0917 08:16:43.421000 398 site-packages/torch/_inductor/triton_bundler.py:242] RuntimeError: ('Cubin file saved by TritonBundler not found at %s', '/tmp/torchinductor_root/triton/0/V22OFKDNH3P2CFZ2WZTHTWYLTEH64OIZSBHI5BFSR7NLKWIMXKMQ/triton_poi_fused_mul_silu_slice_2.cubin')
(EngineCore pid=398) INFO 09-17 08:16:43 [caching.py:343] reconstructed serializable fn from standalone compile artifacts. num_artifacts=2 num_submods=2
(EngineCore pid=398) INFO 09-17 08:16:43 [decorators.py:313] Directly load AOT compilation from path /hf/vllm_cache/torch_compile_cache/torch_aot_compile/6bcade63c97c2b9ada632adee4586d6a907e882262257990a6e358a9ab91aca9/rank_0_0/model
(EngineCore pid=398) INFO 09-17 08:16:43 [monitor.py:53] torch.compile took 0.30 s in total
(EngineCore pid=398) INFO 09-17 08:16:43 [monitor.py:81] Initial profiling/warmup run took 0.00 s
(EngineCore pid=398) WARNING 09-17 08:16:45 [kv_cache_utils.py:1326] Add 3 padding layers, may waste at most 16.67% KV cache memory
(EngineCore pid=398) 
[1ACapturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (PIECEWISE):   2%|▏         | 1/51 [00:03<03:10,  3.81s/it]
[1ACapturing CUDA graphs (PIECEWISE):   6%|▌         | 3/51 [00:04<00:51,  1.08s/it]
[1ACapturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:04<00:34,  1.35it/s]
[1ACapturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:04<00:25,  1.83it/s]
[1ACapturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:04<00:19,  2.32it/s]
[1ACapturing CUDA graphs (PIECEWISE):  14%|█▎        | 7/51 [00:04<00:14,  2.95it/s]
[1ACapturing CUDA graphs (PIECEWISE):  18%|█▊        | 9/51 [00:04<00:09,  4.23it/s]
[1ACapturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:05<00:08,  4.65it/s]
[1ACapturing CUDA graphs (PIECEWISE):  22%|██▏       | 11/51 [00:05<00:08,  4.75it/s]
[1ACapturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:05<00:07,  5.30it/s]
[1ACapturing CUDA graphs (PIECEWISE):  25%|██▌       | 13/51 [00:05<00:06,  5.93it/s]
[1ACapturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:05<00:05,  6.67it/s]
[1ACapturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:05<00:04,  7.28it/s]
[1ACapturing CUDA graphs (PIECEWISE):  31%|███▏      | 16/51 [00:05<00:04,  7.88it/s]
[1ACapturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:05<00:04,  8.03it/s]
[1ACapturing CUDA graphs (PIECEWISE):  35%|███▌      | 18/51 [00:06<00:07,  4.45it/s]
[1ACapturing CUDA graphs (PIECEWISE):  37%|███▋      | 19/51 [00:06<00:07,  4.39it/s]
[1ACapturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:06<00:06,  4.68it/s]
[1ACapturing CUDA graphs (PIECEWISE):  41%|████      | 21/51 [00:07<00:06,  4.65it/s]
[1ACapturing CUDA graphs (PIECEWISE):  43%|████▎     | 22/51 [00:07<00:06,  4.48it/s]
[1ACapturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:07<00:05,  4.90it/s]
[1ACapturing CUDA graphs (PIECEWISE):  47%|████▋     | 24/51 [00:07<00:04,  5.57it/s]
[1ACapturing CUDA graphs (PIECEWISE):  49%|████▉     | 25/51 [00:07<00:04,  6.20it/s]
[1ACapturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:07<00:03,  6.78it/s]
[1ACapturing CUDA graphs (PIECEWISE):  53%|█████▎    | 27/51 [00:07<00:03,  7.25it/s]
[1ACapturing CUDA graphs (PIECEWISE):  55%|█████▍    | 28/51 [00:08<00:03,  7.00it/s]
[1ACapturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:08<00:03,  7.15it/s]
[1ACapturing CUDA graphs (PIECEWISE):  59%|█████▉    | 30/51 [00:08<00:03,  6.62it/s]
[1ACapturing CUDA graphs (PIECEWISE):  61%|██████    | 31/51 [00:08<00:03,  5.96it/s]
[1ACapturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:08<00:02,  6.73it/s]
[1ACapturing CUDA graphs (PIECEWISE):  65%|██████▍   | 33/51 [00:09<00:05,  3.19it/s]
[1ACapturing CUDA graphs (PIECEWISE):  67%|██████▋   | 34/51 [00:09<00:04,  3.66it/s]
[1ACapturing CUDA graphs (PIECEWISE):  73%|███████▎  | 37/51 [00:09<00:02,  6.88it/s]
[1ACapturing CUDA graphs (PIECEWISE):  76%|███████▋  | 39/51 [00:09<00:01,  8.72it/s]
[1ACapturing CUDA graphs (PIECEWISE):  82%|████████▏ | 42/51 [00:09<00:00, 11.86it/s]
[1ACapturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:10<00:00, 13.18it/s]
[1ACapturing CUDA graphs (PIECEWISE):  90%|█████████ | 46/51 [00:10<00:00, 10.70it/s]
[1ACapturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:10<00:00, 10.12it/s]
[1ACapturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:11<00:00,  6.27it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:11<00:00,  4.52it/s]
(EngineCore pid=398) 
[1ACapturing CUDA graphs (FULL):   0%|          | 0/2 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (FULL):  50%|█████     | 1/2 [00:00<00:00,  5.24it/s]
[1ACapturing CUDA graphs (FULL): 100%|██████████| 2/2 [00:00<00:00,  5.16it/s]
[1ACapturing CUDA graphs (FULL): 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]
(EngineCore pid=398) INFO 09-17 08:16:57 [speculator.py:151] Capturing model for speculator...
(EngineCore pid=398) 
[1ACapturing prefill CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  18%|█▊        | 9/51 [00:00<00:00, 86.19it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  43%|████▎     | 22/51 [00:00<00:00, 106.71it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  71%|███████   | 36/51 [00:00<00:00, 103.18it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  92%|█████████▏| 47/51 [00:00<00:00, 95.05it/s] 
[1ACapturing prefill CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:00<00:00, 101.10it/s]
(EngineCore pid=398) 
[1ACapturing prefill CUDA graphs (FULL):   0%|          | 0/49 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (FULL):  14%|█▍        | 7/49 [00:00<00:00, 63.57it/s]
[1ACapturing prefill CUDA graphs (FULL):  35%|███▍      | 17/49 [00:00<00:00, 77.35it/s]
[1ACapturing prefill CUDA graphs (FULL):  51%|█████     | 25/49 [00:00<00:00, 58.86it/s]
[1ACapturing prefill CUDA graphs (FULL):  76%|███████▌  | 37/49 [00:00<00:00, 77.52it/s]Capturing prefill CUDA graphs (FULL): 100%|██████████| 49/49 [00:00<00:00, 83.20it/s]
(EngineCore pid=398) 
[1ACapturing decode CUDA graphs (FULL):   0%|          | 0/19 [00:00<?, ?it/s]
[1ACapturing decode CUDA graphs (FULL):   5%|▌         | 1/19 [00:00<00:02,  7.07it/s]
[1ACapturing decode CUDA graphs (FULL):  47%|████▋     | 9/19 [00:00<00:00, 41.75it/s]
[1ACapturing decode CUDA graphs (FULL):  95%|█████████▍| 18/19 [00:00<00:00, 60.51it/s]
[1ACapturing decode CUDA graphs (FULL): 100%|██████████| 19/19 [00:00<00:00, 52.65it/s]
(EngineCore pid=398) INFO 09-17 08:16:58 [model_runner.py:960] Graph capturing finished in 13 secs, took 0.76 GiB
(EngineCore pid=398) INFO 09-17 08:16:59 [gpu_worker.py:625] Available KV cache memory: 7.42 GiB
(EngineCore pid=398) INFO 09-17 08:16:59 [gpu_worker.py:640] CUDA graph memory profiling is enabled (default since v0.21.0). The current --gpu-memory-utilization=0.1600 is equivalent to --gpu-memory-utilization=0.1481 without CUDA graph memory profiling. To maintain the same effective KV cache size as before, increase --gpu-memory-utilization to 0.1719. To disable, set VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS=0.
(EngineCore pid=398) WARNING 09-17 08:16:59 [kv_cache_utils.py:1326] Add 3 padding layers, may waste at most 16.67% KV cache memory
(EngineCore pid=398) INFO 09-17 08:16:59 [kv_cache_utils.py:2032] GPU KV cache size: 314,932 tokens, Maximum concurrency for 9,216 tokens per request: 34.17x
(EngineCore pid=398) INFO 09-17 08:16:59 [kernel_warmup.py:124] JIT kernel warmup starting.
(EngineCore pid=398) INFO 09-17 08:16:59 [kernel_warmup.py:134] JIT kernel warmup finished in 0.00s.
(EngineCore pid=398) INFO 09-17 08:16:59 [qwen_triton_warmup.py:270] Warming up Qwen Triton kernels for model_type=qwen3_5_text.
(EngineCore pid=398) INFO 09-17 08:17:00 [kernel_warmup.py:309] Using FlashInfer autotune cache file: /hf/vllm_cache/flashinfer_autotune_cache/0.6.18/90a/6bac9a39097d823f173ba66e1441efb87bac4b95e001289cef015e7abb53c3dc/autotune_configs.json
(EngineCore pid=398) 2026-09-17 08:17:00,954 - INFO - autotuner.py:2789 - flashinfer.jit: [Autotuner]: Loaded 0 configs from /hf/vllm_cache/flashinfer_autotune_cache/0.6.18/90a/6bac9a39097d823f173ba66e1441efb87bac4b95e001289cef015e7abb53c3dc/autotune_configs.json
(EngineCore pid=398) 2026-09-17 08:17:00,955 - INFO - autotuner.py:972 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(EngineCore pid=398) INFO 09-17 08:17:00 [kernel_warmup.py:266] Running FlashInfer autotune with 2048 tokens.
(EngineCore pid=398) 2026-09-17 08:17:00,970 - INFO - autotuner.py:995 - flashinfer.jit: [Autotuner]: Autotuning process ends
(EngineCore pid=398) 2026-09-17 08:17:00,984 - INFO - autotuner.py:2652 - flashinfer.jit: [Autotuner]: Saved 0 configs to /hf/vllm_cache/flashinfer_autotune_cache/0.6.18/90a/6bac9a39097d823f173ba66e1441efb87bac4b95e001289cef015e7abb53c3dc/autotune_configs.json (0 new, 0 from previous config)
(EngineCore pid=398) 
[1ACapturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (PIECEWISE):   2%|▏         | 1/51 [00:00<00:07,  6.44it/s]
[1ACapturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:08,  5.73it/s]
[1ACapturing CUDA graphs (PIECEWISE):   6%|▌         | 3/51 [00:00<00:08,  5.43it/s]
[1ACapturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:10,  4.67it/s]
[1ACapturing CUDA graphs (PIECEWISE):  10%|▉         | 5/51 [00:01<00:09,  4.68it/s]
[1ACapturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:01<00:09,  4.62it/s]
[1ACapturing CUDA graphs (PIECEWISE):  14%|█▎        | 7/51 [00:01<00:09,  4.55it/s]
[1ACapturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:01<00:08,  5.03it/s]
[1ACapturing CUDA graphs (PIECEWISE):  18%|█▊        | 9/51 [00:01<00:07,  5.52it/s]
[1ACapturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:01<00:07,  5.83it/s]
[1ACapturing CUDA graphs (PIECEWISE):  22%|██▏       | 11/51 [00:02<00:06,  6.11it/s]
[1ACapturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:02<00:06,  5.97it/s]
[1ACapturing CUDA graphs (PIECEWISE):  25%|██▌       | 13/51 [00:02<00:06,  5.78it/s]
[1ACapturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:02<00:06,  5.62it/s]
[1ACapturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:02<00:07,  5.12it/s]
[1ACapturing CUDA graphs (PIECEWISE):  31%|███▏      | 16/51 [00:02<00:06,  5.44it/s]
[1ACapturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:03<00:07,  4.55it/s]
[1ACapturing CUDA graphs (PIECEWISE):  35%|███▌      | 18/51 [00:03<00:07,  4.33it/s]
[1ACapturing CUDA graphs (PIECEWISE):  37%|███▋      | 19/51 [00:03<00:06,  4.62it/s]
[1ACapturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:03<00:06,  5.03it/s]
[1ACapturing CUDA graphs (PIECEWISE):  41%|████      | 21/51 [00:04<00:05,  5.27it/s]
[1ACapturing CUDA graphs (PIECEWISE):  43%|████▎     | 22/51 [00:04<00:05,  5.16it/s]
[1ACapturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:04<00:05,  5.36it/s]
[1ACapturing CUDA graphs (PIECEWISE):  47%|████▋     | 24/51 [00:04<00:05,  5.34it/s]
[1ACapturing CUDA graphs (PIECEWISE):  49%|████▉     | 25/51 [00:04<00:05,  4.99it/s]
[1ACapturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:05<00:04,  5.27it/s]
[1ACapturing CUDA graphs (PIECEWISE):  53%|█████▎    | 27/51 [00:05<00:04,  5.04it/s]
[1ACapturing CUDA graphs (PIECEWISE):  55%|█████▍    | 28/51 [00:05<00:05,  4.45it/s]
[1ACapturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:05<00:04,  4.89it/s]
[1ACapturing CUDA graphs (PIECEWISE):  59%|█████▉    | 30/51 [00:05<00:03,  5.27it/s]
[1ACapturing CUDA graphs (PIECEWISE):  61%|██████    | 31/51 [00:06<00:03,  5.15it/s]
[1ACapturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:06<00:03,  5.55it/s]
[1ACapturing CUDA graphs (PIECEWISE):  65%|██████▍   | 33/51 [00:06<00:02,  6.36it/s]
[1ACapturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:06<00:01,  9.08it/s]
[1ACapturing CUDA graphs (PIECEWISE):  73%|███████▎  | 37/51 [00:06<00:01, 10.22it/s]
[1ACapturing CUDA graphs (PIECEWISE):  76%|███████▋  | 39/51 [00:06<00:01,  9.96it/s]
[1ACapturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:06<00:00, 11.09it/s]
[1ACapturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:07<00:00, 12.92it/s]
[1ACapturing CUDA graphs (PIECEWISE):  90%|█████████ | 46/51 [00:07<00:00, 13.14it/s]
[1ACapturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:07<00:00, 12.99it/s]
[1ACapturing CUDA graphs (PIECEWISE):  98%|█████████▊| 50/51 [00:07<00:00, 12.82it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:07<00:00,  6.71it/s]
(EngineCore pid=398) 
[1ACapturing CUDA graphs (FULL):   0%|          | 0/49 [00:00<?, ?it/s]
[1ACapturing CUDA graphs (FULL):   8%|▊         | 4/49 [00:00<00:01, 38.51it/s]
[1ACapturing CUDA graphs (FULL):  16%|█▋        | 8/49 [00:00<00:01, 38.86it/s]
[1ACapturing CUDA graphs (FULL):  24%|██▍       | 12/49 [00:00<00:00, 39.11it/s]
[1ACapturing CUDA graphs (FULL):  33%|███▎      | 16/49 [00:00<00:00, 39.35it/s]
[1ACapturing CUDA graphs (FULL):  41%|████      | 20/49 [00:00<00:00, 38.47it/s]
[1ACapturing CUDA graphs (FULL):  49%|████▉     | 24/49 [00:00<00:00, 34.70it/s]
[1ACapturing CUDA graphs (FULL):  57%|█████▋    | 28/49 [00:00<00:00, 31.92it/s]
[1ACapturing CUDA graphs (FULL):  65%|██████▌   | 32/49 [00:00<00:00, 30.76it/s]
[1ACapturing CUDA graphs (FULL):  73%|███████▎  | 36/49 [00:01<00:00, 29.84it/s]
[1ACapturing CUDA graphs (FULL):  82%|████████▏ | 40/49 [00:01<00:00, 30.26it/s]
[1ACapturing CUDA graphs (FULL):  92%|█████████▏| 45/49 [00:01<00:00, 33.53it/s]
[1ACapturing CUDA graphs (FULL): 100%|██████████| 49/49 [00:01<00:00, 24.96it/s]Capturing CUDA graphs (FULL): 100%|██████████| 49/49 [00:01<00:00, 30.78it/s]
(EngineCore pid=398) INFO 09-17 08:17:10 [speculator.py:151] Capturing model for speculator...
(EngineCore pid=398) 
[1ACapturing prefill CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  18%|█▊        | 9/51 [00:00<00:00, 73.29it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:00, 67.06it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  49%|████▉     | 25/51 [00:00<00:00, 71.73it/s]
[1ACapturing prefill CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:00<00:00, 91.32it/s]Capturing prefill CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:00<00:00, 98.77it/s]
(EngineCore pid=398) 
[1ACapturing prefill CUDA graphs (FULL):   0%|          | 0/49 [00:00<?, ?it/s]
[1ACapturing prefill CUDA graphs (FULL):  20%|██        | 10/49 [00:00<00:00, 97.74it/s]
[1ACapturing prefill CUDA graphs (FULL):  45%|████▍     | 22/49 [00:00<00:00, 106.07it/s]
[1ACapturing prefill CUDA graphs (FULL):  69%|██████▉   | 34/49 [00:00<00:00, 110.98it/s]
[1ACapturing prefill CUDA graphs (FULL):  98%|█████████▊| 48/49 [00:00<00:00, 120.09it/s]
[1ACapturing prefill CUDA graphs (FULL): 100%|██████████| 49/49 [00:00<00:00, 115.92it/s]
(EngineCore pid=398) 
[1ACapturing decode CUDA graphs (FULL):   0%|          | 0/19 [00:00<?, ?it/s]
[1ACapturing decode CUDA graphs (FULL):  47%|████▋     | 9/19 [00:00<00:00, 78.20it/s]
[1ACapturing decode CUDA graphs (FULL): 100%|██████████| 19/19 [00:00<00:00, 96.26it/s]
(EngineCore pid=398) INFO 09-17 08:17:11 [model_runner.py:960] Graph capturing finished in 11 secs, took 0.60 GiB
